Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           PUFFMT                        Unique COVID Summer 2020 PUF ID          
                             12                       R  Refused                                                                    
                          9,394                       1  Able                                                                       
                          1,218                       2  Unable                                                                     
                            482                       3  Have not needed                                                            
                 First available in 2020
 
EMV_FEELFINC       FINSEC                        Since CV19: feel financially secure      
                             41                       D  Don't know                                                                 
                          1,472                       .  Inapplicable/Missing                                                       
                              8                       R  Refused                                                                    
                            355                       1  More financially secure                                                    
                          1,637                       2  Less financially secure                                                    
                          7,601                       3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_FEELANXI       STRANX                        Since CV19: feel stressed                
                             35                       D  Don't know                                                                 
                          1,472                       .  Inapplicable/Missing                                                       
                             10                       R  Refused                                                                    
                          4,145                       1  More stressed or anxious                                                   
                            249                       2  Less stressed or anxious                                                   
                          5,203                       3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_FEELDEPR       LONSAD                        Since CV19: feel lonely or sad           
                             32                       D  Don't know                                                                 
                          1,472                       .  Inapplicable/Missing                                                       
                             13                       R  Refused                                                                    
                          2,159                       1  More lonely or sad                                                         
                            274                       2  Less lonely or sad                                                         
                          7,164                       3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_FEELSOCI       SOCICON                       Since CV19: feel socially connected      
                             31                       D  Don't know                                                                 
                          1,472                       .  Inapplicable/Missing                                                       
                              8                       R  Refused                                                                    
                          1,107                       1  More socially connected                                                    
                          3,355                       2  Less socially connected                                                    
                          5,141                       3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
HLV_AUTOCHRO       YESNODK                       Weak immune system bc of chronic illness 
                            136                       D  Don't know                                                                 
                              2                       R  Refused                                                                    
                          1,760                       1  Yes                                                                        
                          9,216                       2  No                                                                         
                 First available in 2020
 
HLV_AUTOMEDI       YESNODK                       Weak immune system bc of any treatment   
                            174                       D  Don't know                                                                 
                              3                       R  Refused                                                                    
                            771                       1  Yes                                                                        
                         10,166                       2  No                                                                         
                 First available in 2020
 
HLV_AUTOIMM        YESNODK                       Weak immune system (any reason)          
                             53                       D  Don't know                                                                 
                              1                       R  Refused                                                                    
                          1,987                       1  Yes                                                                        
                          9,073                       2  No                                                                         
         Notes:  Combination of HLV_AUTOCHRO and HLV_AUTOIMM.
                 First available in 2020
 
HLV_OCHBP          YESNODK                       Hypertension/high BP (ever)              
                              8                       D  Don't know                                                                 
                             14                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                          7,119                       1  Yes                                                                        
                          3,970                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCMYOCAR       YESNODK                       Myocardial infarction (ever)             
                             20                       D  Don't know                                                                 
                             15                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                          1,144                       1  Yes                                                                        
                          9,932                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCCHD          YESNODK                       Angina pectoris/CHD (ever)               
                             57                       D  Don't know                                                                 
                             15                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                            947                       1  Yes                                                                        
                         10,092                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCCFAIL        YESNODK                       Congestive heart failure (ever)          
                             24                       D  Don't know                                                                 
                             14                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                            725                       1  Yes                                                                        
                         10,348                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCHRTCND       YESNODK                       Other heart cond, eg valve/rhythm (ever) 
                             25                       D  Don't know                                                                 
                             65                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                          2,575                       1  Yes                                                                        
                          8,447                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCSTROKE       YESNODK                       Stroke/brain hemorrhage (ever)           
                             14                       D  Don't know                                                                 
                             14                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                          1,159                       1  Yes                                                                        
                          9,924                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCCHOLES       YESNODK                       High cholesterol (ever)                  
                             31                       D  Don't know                                                                 
                             15                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                          7,102                       1  Yes                                                                        
                          3,963                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCCANCER       YESNODK                       Cancer (non-skin)(ever)                  
                              3                       D  Don't know                                                                 
                             15                       .  Inapplicable/Missing                                                       
                              4                       R  Refused                                                                    
                          2,222                       1  Yes                                                                        
                          8,870                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCALZDEM       YESNODK                       Alzheimers/dementia (ever)               
                              2                       D  Don't know                                                                 
                             14                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                            478                       1  Yes                                                                        
                         10,618                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCDEPRSS       YESNODK                       Depression (ever)                        
                             14                       D  Don't know                                                                 
                             16                       .  Inapplicable/Missing                                                       
                              4                       R  Refused                                                                    
                          3,019                       1  Yes                                                                        
                          8,061                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCOSTEOP       YESNODK                       Osteoporosis/soft bones (ever)           
                             28                       D  Don't know                                                                 
                             15                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                          2,078                       1  Yes                                                                        
                          8,991                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCBRKHIP       YESNODK                       Broken hip (ever)                        
                              3                       D  Don't know                                                                 
                             14                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                            429                       1  Yes                                                                        
                         10,666                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCEMPHYS       YESNODK                       Emphysema/asthma/COPD (ever)             
                              6                       D  Don't know                                                                 
                             14                       .  Inapplicable/Missing                                                       
                              2                       R  Refused                                                                    
                          2,172                       1  Yes                                                                        
                          8,920                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OCBETES        YESNODK                       Diabetes/high blood sugar (ever)         
                              7                       D  Don't know                                                                 
                             15                       .  Inapplicable/Missing                                                       
                          3,636                       1  Yes                                                                        
                          7,456                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_ARTHRIT        YESNODK                       Any arthritis (ever)                     
                          3,721                       .  Inapplicable/Missing                                                       
                          4,408                       1  Yes                                                                        
                          2,985                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_HEART          YESNODK                       Any heart condition (ever)               
                            280                       .  Inapplicable/Missing                                                       
                          3,721                       1  Yes                                                                        
                          7,113                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_OSTEO          YESNODK                       Any osteoporosis/broken hip (ever)       
                            272                       .  Inapplicable/Missing                                                       
                          2,280                       1  Yes                                                                        
                          8,562                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_EVRSMKAL       YESNODK                       Ever smoke cigarette/cigar/pipe          
                              2                       D  Don't know                                                                 
                            240                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                          6,164                       1  Yes                                                                        
                          4,705                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_SMKNOWAL       YESNODK                       Currently smoke cigarette/cigar/pipe     
                              2                       D  Don't know                                                                 
                          4,950                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                          1,228                       1  Yes                                                                        
                          4,931                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_ECIGONE        YESNODK                       Ever used e-cigarette                    
                             14                       D  Don't know                                                                 
                            240                       .  Inapplicable/Missing                                                       
                              9                       R  Refused                                                                    
                            972                       1  Yes                                                                        
                          9,879                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
HLV_ECIGNOW        YESNODK                       Smoke e-cigarette now                    
                              2                       D  Don't know                                                                 
                         10,142                       .  Inapplicable/Missing                                                       
                            136                       1  Yes                                                                        
                            834                       2  No                                                                         
         Notes:  Data from Fall 2019.
 
CPWSWGT                                          COVID PUF Summer Full Sample Wt          
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS001                                          COVID PUF Summer Rep Wt 1                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS002                                          COVID PUF Summer Rep Wt 2                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS003                                          COVID PUF Summer Rep Wt 3                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS004                                          COVID PUF Summer Rep Wt 4                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS005                                          COVID PUF Summer Rep Wt 5                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS006                                          COVID PUF Summer Rep Wt 6                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS007                                          COVID PUF Summer Rep Wt 7                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS008                                          COVID PUF Summer Rep Wt 8                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS009                                          COVID PUF Summer Rep Wt 9                
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS010                                          COVID PUF Summer Rep Wt 10               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS011                                          COVID PUF Summer Rep Wt 11               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS012                                          COVID PUF Summer Rep Wt 12               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS013                                          COVID PUF Summer Rep Wt 13               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS014                                          COVID PUF Summer Rep Wt 14               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS015                                          COVID PUF Summer Rep Wt 15               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS016                                          COVID PUF Summer Rep Wt 16               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS017                                          COVID PUF Summer Rep Wt 17               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS018                                          COVID PUF Summer Rep Wt 18               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS019                                          COVID PUF Summer Rep Wt 19               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS020                                          COVID PUF Summer Rep Wt 20               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS021                                          COVID PUF Summer Rep Wt 21               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS022                                          COVID PUF Summer Rep Wt 22               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS023                                          COVID PUF Summer Rep Wt 23               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS024                                          COVID PUF Summer Rep Wt 24               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS025                                          COVID PUF Summer Rep Wt 25               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS026                                          COVID PUF Summer Rep Wt 26               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS027                                          COVID PUF Summer Rep Wt 27               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS028                                          COVID PUF Summer Rep Wt 28               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS029                                          COVID PUF Summer Rep Wt 29               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS030                                          COVID PUF Summer Rep Wt 30               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS031                                          COVID PUF Summer Rep Wt 31               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS032                                          COVID PUF Summer Rep Wt 32               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS033                                          COVID PUF Summer Rep Wt 33               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS034                                          COVID PUF Summer Rep Wt 34               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS035                                          COVID PUF Summer Rep Wt 35               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS036                                          COVID PUF Summer Rep Wt 36               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS037                                          COVID PUF Summer Rep Wt 37               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS038                                          COVID PUF Summer Rep Wt 38               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS039                                          COVID PUF Summer Rep Wt 39               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS040                                          COVID PUF Summer Rep Wt 40               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS041                                          COVID PUF Summer Rep Wt 41               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS042                                          COVID PUF Summer Rep Wt 42               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS043                                          COVID PUF Summer Rep Wt 43               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS044                                          COVID PUF Summer Rep Wt 44               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS045                                          COVID PUF Summer Rep Wt 45               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS046                                          COVID PUF Summer Rep Wt 46               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS047                                          COVID PUF Summer Rep Wt 47               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS048                                          COVID PUF Summer Rep Wt 48               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS049                                          COVID PUF Summer Rep Wt 49               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS050                                          COVID PUF Summer Rep Wt 50               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS051                                          COVID PUF Summer Rep Wt 51               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS052                                          COVID PUF Summer Rep Wt 52               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS053                                          COVID PUF Summer Rep Wt 53               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS054                                          COVID PUF Summer Rep Wt 54               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS055                                          COVID PUF Summer Rep Wt 55               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS056                                          COVID PUF Summer Rep Wt 56               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS057                                          COVID PUF Summer Rep Wt 57               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS058                                          COVID PUF Summer Rep Wt 58               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS059                                          COVID PUF Summer Rep Wt 59               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS060                                          COVID PUF Summer Rep Wt 60               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS061                                          COVID PUF Summer Rep Wt 61               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS062                                          COVID PUF Summer Rep Wt 62               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS063                                          COVID PUF Summer Rep Wt 63               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS064                                          COVID PUF Summer Rep Wt 64               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS065                                          COVID PUF Summer Rep Wt 65               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS066                                          COVID PUF Summer Rep Wt 66               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS067                                          COVID PUF Summer Rep Wt 67               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS068                                          COVID PUF Summer Rep Wt 68               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS069                                          COVID PUF Summer Rep Wt 69               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS070                                          COVID PUF Summer Rep Wt 70               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS071                                          COVID PUF Summer Rep Wt 71               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS072                                          COVID PUF Summer Rep Wt 72               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS073                                          COVID PUF Summer Rep Wt 73               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS074                                          COVID PUF Summer Rep Wt 74               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS075                                          COVID PUF Summer Rep Wt 75               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS076                                          COVID PUF Summer Rep Wt 76               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS077                                          COVID PUF Summer Rep Wt 77               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS078                                          COVID PUF Summer Rep Wt 78               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS079                                          COVID PUF Summer Rep Wt 79               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS080                                          COVID PUF Summer Rep Wt 80               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS081                                          COVID PUF Summer Rep Wt 81               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS082                                          COVID PUF Summer Rep Wt 82               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS083                                          COVID PUF Summer Rep Wt 83               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS084                                          COVID PUF Summer Rep Wt 84               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS085                                          COVID PUF Summer Rep Wt 85               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS086                                          COVID PUF Summer Rep Wt 86               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS087                                          COVID PUF Summer Rep Wt 87               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS088                                          COVID PUF Summer Rep Wt 88               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS089                                          COVID PUF Summer Rep Wt 89               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS090                                          COVID PUF Summer Rep Wt 90               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS091                                          COVID PUF Summer Rep Wt 91               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS092                                          COVID PUF Summer Rep Wt 92               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS093                                          COVID PUF Summer Rep Wt 93               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS094                                          COVID PUF Summer Rep Wt 94               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS095                                          COVID PUF Summer Rep Wt 95               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS096                                          COVID PUF Summer Rep Wt 96               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS097                                          COVID PUF Summer Rep Wt 97               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS098                                          COVID PUF Summer Rep Wt 98               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS099                                          COVID PUF Summer Rep Wt 99               
                         11,114        LOW-HIGH          Range of Values                                                            
 
CPWS100                                          COVID PUF Summer Rep Wt 100              
                         11,114        LOW-HIGH          Range of Values                                                            
